-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
certifi==2025.4.26; python_version >= '3.6'
charset-normalizer==3.4.2; python_version >= '3.7'
django==5.2.1; python_version >= '3.10'
django-cors-headers==4.9.0; python_version >= '3.9'
djangorestframework==3.16.1; python_version >= '3.9'
faker==37.1.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
pillow==11.2.1; python_version >= '3.9'
python-dotenv==1.1.1; python_version >= '3.9'
requests==2.32.3; python_version >= '3.8'
sqlparse==0.5.3; python_version >= '3.8'
tzdata==2025.2; python_version >= '2'
urllib3==2.4.0; python_version >= '3.9'
